directory,class,synonyms
/media/mgama1/mgama1/photos/ezgif-2-272bda7e7a.jpg,,
/media/mgama1/mgama1/photos/11047637_LVFrKVYUG-lQ15G7m5sEer0O2jg2IWQIDGnlPV4elXo.jpg,bicycle, bike 
/media/mgama1/mgama1/photos/180612-F-MT955-918.jpg,plane," airplane , aeroplane , aircraft"
/media/mgama1/mgama1/photos/5w83o8.jpg,street, 
/media/mgama1/mgama1/photos/80944-batman-steampunk-superheroes-hd-4k-5k.jpg,motorcycle, bike 
/media/mgama1/mgama1/photos/Cat_August_2010-4.jpg,cat," kitty , kitten "
/media/mgama1/mgama1/photos/cyberpunk-aesthetic-girl-profile-kedrokauohps917i.jpg,,
/media/mgama1/mgama1/photos/dr.jpg,bicycle, bike 
/media/mgama1/mgama1/photos/Jingoji_Kyoto_Kyoto35n4592 .jpg,,
/media/mgama1/mgama1/photos/Nara_Irie_KyuKyo_BookRoom.jpg,,
/media/mgama1/mgama1/photos/OCZDOGBN3BGZBFU4VH3WSDKZOA.jpg,plane," airplane , aeroplane , aircraft"
/media/mgama1/mgama1/photos/Okochi_Denjiro_garden_tea_house_(7123924157).jpg,,
/media/mgama1/mgama1/photos/photo_2023-11-01_09-47-38.jpg,,
/media/mgama1/mgama1/photos/ezgif-2-d42ca057b0.jpg,helicopter, chopper 
/media/mgama1/mgama1/photos/ezgif-2-d84467ce4e.jpg,,
/media/mgama1/mgama1/photos/geometric_dragon_by_akumuumbreonx_dblpypb-fullview.jpg,plane," airplane , aeroplane , aircraft"
/media/mgama1/mgama1/photos/github-office-design-13-1200x800.jpg,,
/media/mgama1/mgama1/photos/gl.jpg,,
/media/mgama1/mgama1/photos/riccard.jpg,,
/media/mgama1/mgama1/photos/TAL-turquoise-blue-tropical-water-WHYTURQ0323-741b0f8d4d8849f38f10a96ebef6c8d5.jpg,sea," beach , water "
/media/mgama1/mgama1/photos/These-Mexico-Beaches-Have-Been-Deemed-Unsafe-For-Swimming-Due-To-Contaminated-Water-.jpg,sea," beach , water "
/media/mgama1/mgama1/photos/mug/404.jpg,helicopter, chopper 
/media/mgama1/mgama1/photos/mug/codercat.jpg,plane," airplane , aeroplane , aircraft"
/media/mgama1/mgama1/photos/mug/dojocat.jpg,,
/media/mgama1/mgama1/photos/mug/finalMugContext.jpg,,
/media/mgama1/mgama1/photos/mug/mark1.jpg,helicopter, chopper 
/media/mgama1/mgama1/photos/mug/mug.jpg,,
/media/mgama1/mgama1/photos/mug/mugblack.jpg,,
/media/mgama1/mgama1/photos/mug/thor.jpg,helicopter, chopper 
/media/mgama1/mgama1/photos/mug/wallpaperflare.com_wallpaper - Copy.jpg,,
/media/mgama1/mgama1/photos/outfit/bloggerharry-24166091394142013.jpg,street, 
