directory,class,synonyms
/home/mgama1/Downloads/ingysweid posts 2023-04-30 16.21 CrqWtPRMm2T_1_1 343892219_612720850886552_5039880188618780817_n_2024-04-12-041055.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 04-06-36.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-04-12 04-01-58.png,,
/home/mgama1/Downloads/ingysweid posts 2022-03-21 18.05 CbXzeBqsdPt_3_3 277116079_1311864022612849_4286700292196818070_n.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
/home/mgama1/Downloads/ingysweid posts 2022-03-21 18.05 CbXzeBqsdPt_2_3 277114409_939618526704052_8445779238361563523_n.jpg,,
/home/mgama1/Downloads/ingysweid posts 2022-03-21 18.05 CbXzeBqsdPt_1_3 277051006_118700873923199_4854923736118093300_n.jpg,q_bicycle,q_bike
/home/mgama1/Downloads/ingysweid posts 2022-07-22 15.22 CgUOkfas-Nl_5_6 294590087_711954489872107_203277296211474671_n.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Downloads/ingysweid posts 2022-07-22 15.22 CgUOkfas-Nl_3_6 295086016_401455018631795_8906521553289565276_n.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Downloads/ingysweid posts 2023-04-30 16.21 CrqWtPRMm2T_1_1 343892219_612720850886552_5039880188618780817_n.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Downloads/ingysweid posts 2023-07-17 11.52 Cuyt2oBMT_5_7_7 360191432_564516449015428_8792911628657160142_n.jpg,q_car,q_automobile 
/home/mgama1/Downloads/ingysweid posts 2023-07-17 11.52 Cuyt2oBMT_5_5_7 360858608_838351191039868_7579486814870287090_n.jpg,,
/home/mgama1/Downloads/ingysweid posts 2023-07-17 11.52 Cuyt2oBMT_5_2_7 360841452_163692413393953_8036370893952490215_n.jpg,,
/home/mgama1/Pictures/Screenshots/photopainting.png,q_id,"q_identity card,q_id card "
/home/mgama1/Pictures/Screenshots/whitefall.png,q_id,"q_identity card,q_id card "
/home/mgama1/Downloads/2.jpeg,,
/home/mgama1/Downloads/1.jpeg,,
/home/mgama1/Downloads/frame2.jpg,q_motorcycle,q_bike 
/home/mgama1/Pictures/m/C7ZeDQlXUAAXRNf.jpeg,,
/home/mgama1/Pictures/Mika Schneider.jpg,,
/home/mgama1/Pictures/m/ef85497ee47c4e7213de7da51c22e72f.jpg,,
/home/mgama1/Pictures/m/8dd6a6c4e3ff2ef0ce671e28838fa6eb.jpg,,
/home/mgama1/Pictures/Alina-0003.jpg,,
/home/mgama1/Pictures/Alina-0041.jpg,,
/home/mgama1/Pictures/Alina-0051.jpg,,
/home/mgama1/Pictures/_MG_9656_1070x1320.jpg,,
/home/mgama1/Downloads/high-angle-woman-posing-with-projector.jpg,,
