Unnamed: 0,directory,class,synonyms
0.0,/home/mgama1/Pictures/Cat_August_2010-4.jpg,q_cat,"q_kitty ,q_kitten "
1.0,/home/mgama1/Pictures/430235278_921063582803760_6553249531979734044_n.jpg,q_id,"q_identity card,q_id card "
2.0,/home/mgama1/Pictures/Screenshot from 2024-03-08 14-42-09.png,,
3.0,/home/mgama1/Pictures/ht8h4ht84.jpg,,
4.0,/home/mgama1/Pictures/ezgif-7-26cd763eb7.jpg,,
5.0,/home/mgama1/Pictures/8f417e605856f1564cfd459024123c96.jpg,,
6.0,/home/mgama1/Pictures/Screenshot from 2024-02-22 02-56-37.png,,
7.0,/home/mgama1/Pictures/vlcsnap-2024-03-06-13h38m07s939.png,,
8.0,/home/mgama1/Pictures/430296891_1090028582234006_3893479548128659727_n.jpg,q_reciept, q_bill 
9.0,/home/mgama1/Pictures/Screenshot from 2024-03-06 12-27-25.png,q_document,"q_docs , q_text "
10.0,/home/mgama1/Pictures/Screenshot from 2024-03-06 12-25-53.png,q_reciept, q_bill 
11.0,/home/mgama1/Pictures/mg.jpg,q_id,"q_identity card,q_id card "
12.0,/home/mgama1/Pictures/Screenshot from 2024-03-02 23-57-51.png,,
13.0,/home/mgama1/Pictures/moon.jpeg,q_building,"q_house , q_home , q_apartment"
14.0,/home/mgama1/Pictures/mered-modified.png,,
15.0,/home/mgama1/Pictures/purple.jpg,,
16.0,/home/mgama1/Pictures/me-Photoroom.png,,
17.0,/home/mgama1/Pictures/samurai.png,,
18.0,/home/mgama1/Pictures/8x23py.jpg,q_motorcycle,q_bike 
19.0,/home/mgama1/Pictures/421872019_773012928189452_8866684506096488190_n.jpg,,
20.0,/home/mgama1/Pictures/Screenshot from 2024-01-20 21-34-20.png,,
21.0,/home/mgama1/Pictures/Screenshot from 2024-01-15 01-55-02.png,,
22.0,/home/mgama1/Pictures/Screenshot from 2024-01-13 05-09-54.png,,
23.0,/home/mgama1/Pictures/Screenshot from 2024-01-13 05-09-41.png,,
24.0,/home/mgama1/Pictures/Screenshot from 2024-01-03 11-28-25.png,q_reciept, q_bill 
25.0,/home/mgama1/Pictures/Screenshot from 2023-12-24 22-49-56.png,,
26.0,/home/mgama1/Pictures/Screenshot from 2023-12-22 12-50-37.png,,
27.0,/home/mgama1/Pictures/Screenshot from 2023-12-21 13-19-28.png,q_document,"q_docs , q_text "
28.0,/home/mgama1/Pictures/Screenshot from 2023-12-12 04-48-16.png,q_document,"q_docs , q_text "
29.0,/home/mgama1/Pictures/Screenshot from 2023-12-12 04-38-27.png,q_document,"q_docs , q_text "
30.0,/home/mgama1/Pictures/Screenshot from 2023-12-12 00-41-47.png,q_document,"q_docs , q_text "
31.0,/home/mgama1/Pictures/Screenshot from 2023-12-11 07-51-26.png,,
32.0,/home/mgama1/Pictures/Screenshot from 2023-12-11 07-51-13.png,q_street, 
33.0,/home/mgama1/Pictures/Screenshot from 2023-12-11 07-41-35.png,,
34.0,/home/mgama1/Pictures/Screenshot from 2023-12-11 00-43-57.png,q_document,"q_docs , q_text "
35.0,/home/mgama1/Pictures/Screenshot from 2023-12-11 00-35-10.png,q_document,"q_docs , q_text "
36.0,/home/mgama1/Pictures/Screenshot from 2023-12-10 23-44-24.png,,
37.0,/home/mgama1/Pictures/Screenshot from 2023-11-25 03-34-46.png,q_document,"q_docs , q_text "
38.0,/home/mgama1/Pictures/Screenshot from 2023-11-23 21-14-37.png,q_document,"q_docs , q_text "
39.0,/home/mgama1/Pictures/Screenshot from 2023-11-23 20-36-56.png,q_document,"q_docs , q_text "
40.0,/home/mgama1/Pictures/Screenshot from 2023-11-23 20-19-09.png,,
41.0,/home/mgama1/Pictures/Screenshot from 2023-11-23 20-09-14.png,q_document,"q_docs , q_text "
42.0,/home/mgama1/Pictures/Screenshot from 2023-11-14 17-05-55.png,q_document,"q_docs , q_text "
43.0,/home/mgama1/Pictures/398415139_274156128950072_2604458963655419792_n.jpg,q_dog,"q_puppy ,q_pupper ,q_doggo ,q_doggy "
44.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 22-42-40.png,q_document,"q_docs , q_text "
45.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 22-12-01.png,,
46.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 22-06-58.png,q_document,"q_docs , q_text "
47.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 21-03-17.png,,
48.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 13-55-03.png,q_document,"q_docs , q_text "
49.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 13-55-00.png,q_document,"q_docs , q_text "
50.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 13-17-22.png,q_document,"q_docs , q_text "
51.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 12-34-42.png,q_document,"q_docs , q_text "
52.0,/home/mgama1/Pictures/Screenshot from 2023-10-30 12-34-34.png,,
53.0,/home/mgama1/Pictures/Screenshot from 2023-10-29 19-49-18.png,,
54.0,/home/mgama1/Pictures/Screenshot from 2023-10-24 06-56-07.png,q_document,"q_docs , q_text "
55.0,/home/mgama1/Pictures/Screenshot from 2023-10-16 19-21-08.png,q_document,"q_docs , q_text "
56.0,/home/mgama1/Pictures/Screenshot from 2023-10-16 02-48-35.png,,
57.0,/home/mgama1/Pictures/Screenshot from 2023-10-13 21-26-08.png,q_document,"q_docs , q_text "
58.0,/home/mgama1/Pictures/Screenshot from 2023-10-13 21-25-18.png,q_document,"q_docs , q_text "
59.0,/home/mgama1/Pictures/Screenshot from 2023-10-04 16-37-14.png,,
60.0,/home/mgama1/Pictures/Screenshot from 2023-10-04 16-36-58.png,,
61.0,/home/mgama1/Pictures/Screenshot from 2023-09-02 10-44-44.png,,
62.0,/home/mgama1/Pictures/Screenshot from 2023-08-27 14-26-53.png,,
63.0,/home/mgama1/Pictures/Screenshot from 2023-08-27 14-26-49.png,,
64.0,/home/mgama1/Pictures/Screenshot from 2023-08-27 14-24-31.png,q_bus,q_autobus
65.0,/home/mgama1/Pictures/Screenshot from 2023-07-30 13-47-54.png,q_document,"q_docs , q_text "
66.0,/home/mgama1/Pictures/Screenshot from 2023-07-30 13-46-48.png,q_document,"q_docs , q_text "
67.0,/home/mgama1/Pictures/Screenshot from 2023-07-27 09-26-47.png,q_document,"q_docs , q_text "
68.0,/home/mgama1/Pictures/Screenshot from 2023-07-23 07-50-55.png,q_document,"q_docs , q_text "
69.0,/home/mgama1/Pictures/Screenshot from 2023-04-27 21-55-37.png,,
70.0,/home/mgama1/Pictures/Screenshot from 2023-04-27 21-55-34.png,,
71.0,/home/mgama1/Pictures/Screenshot from 2023-04-15 15-14-57.png,,
72.0,/home/mgama1/Pictures/Screenshot from 2023-04-15 07-54-49.png,,
73.0,/home/mgama1/Pictures/Screenshot from 2023-04-15 07-54-32.png,q_reciept, q_bill 
74.0,/home/mgama1/Pictures/Screenshot from 2022-10-18 21-46-37.png,,
75.0,/home/mgama1/Pictures/Screenshot from 2022-09-02 02-56-29.png,q_car,q_automobile 
76.0,/home/mgama1/Pictures/428374602_122121809144177379_1743036164532979110_n.jpg,,
78.0,/media/mgama1/mgama1/photos/These-Mexico-Beaches-Have-Been-Deemed-Unsafe-For-Swimming-Due-To-Contaminated-Water-.jpg,q_sea,"q_beach ,q_water "
79.0,/media/mgama1/mgama1/photos/Screenshot+2021-12-11+at+10.18.51_2024-03-09-100832.jpg,,
80.0,/media/mgama1/mgama1/photos/38228804_2145838919025298_7085211285385641984_n.jpg,q_sea,"q_beach ,q_water "
81.0,/media/mgama1/mgama1/photos/GCBWqjIWkAAB3J6.jpeg,q_building,"q_house , q_home , q_apartment"
82.0,/media/mgama1/mgama1/photos/Cat_August_2010-4.jpg,q_cat,"q_kitty ,q_kitten "
83.0,/media/mgama1/mgama1/photos/Screenshot+2021-12-11+at+10.18.51.png,,
84.0,/media/mgama1/mgama1/photos/230106-D-D0478-1002.jpeg,,
85.0,/media/mgama1/mgama1/photos/210919-F-AF248-9084.jpeg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
86.0,/media/mgama1/mgama1/photos/210728-F-AR942-9386.jpeg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
87.0,/media/mgama1/mgama1/photos/images (1) (1).jpeg,,
88.0,/media/mgama1/mgama1/photos/190529-N-XD935-010X.jpeg,q_sea,"q_beach ,q_water "
89.0,/media/mgama1/mgama1/photos/GP/spotmini-1200x630_2024-02-18-005520_2024-02-18-005716.jpg,q_helicopter,q_chopper 
90.0,/media/mgama1/mgama1/photos/GCAr881WAAAQsGP.jpeg,,
91.0,/media/mgama1/mgama1/photos/wall gallery/shoji lantern/s685062094443420367_p1_i3_w668.jpeg,q_building,"q_house , q_home , q_apartment"
92.0,/media/mgama1/mgama1/photos/mug/dojocat.jpg,,
93.0,/media/mgama1/mgama1/photos/shelf/support1.jpg,q_boat,q_ship
94.0,/media/mgama1/mgama1/photos/wallpaper/wallpaperflare.com_wallpaper.jpg,,
95.0,/media/mgama1/mgama1/photos/wallpaper/69061801_1983324578436489_6865726632515076096_o.jpg,q_building,"q_house , q_home , q_apartment"
96.0,/media/mgama1/mgama1/photos/wallpaper/38228804_2145838919025298_7085211285385641984_n.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
97.0,/media/mgama1/mgama1/photos/wallpaper/00_Edit_2.jpg,,
98.0,/media/mgama1/mgama1/photos/wall gallery/84040_bFR7O9BLc5zA-bcZEU_YUTjUcjkG8WvX_ZbuoTXTR8Y.jpg,,
99.0,/media/mgama1/mgama1/photos/slideshow/8x23py.jpg,q_motorcycle,q_bike 
100.0,/media/mgama1/mgama1/photos/slideshow/2020-BAC-Mono-1.jpg,q_car,q_automobile 
101.0,/media/mgama1/mgama1/photos/mug/wallpaperflare.com_wallpaper - Copy.jpg,,
102.0,/media/mgama1/mgama1/photos/mug/thor.jpg,q_helicopter,q_chopper 
103.0,/media/mgama1/mgama1/photos/mug/mugblack.jpg,,
104.0,/media/mgama1/mgama1/photos/mug/mug.jpg,,
105.0,/media/mgama1/mgama1/photos/mug/mark1.jpg,q_helicopter,q_chopper 
106.0,/media/mgama1/mgama1/photos/mug/404.jpg,q_helicopter,q_chopper 
107.0,/media/mgama1/mgama1/photos/riccard.jpg,,
108.0,/media/mgama1/mgama1/photos/photo_2023-11-01_09-47-38.jpg,,
109.0,/media/mgama1/mgama1/photos/Okochi_Denjiro_garden_tea_house_(7123924157).jpg,,
110.0,/media/mgama1/mgama1/photos/Nara_Irie_KyuKyo_BookRoom.jpg,,
111.0,/media/mgama1/mgama1/photos/Jingoji_Kyoto_Kyoto35n4592 .jpg,,
112.0,/media/mgama1/mgama1/photos/slideshow/First_F-35_headed_for_USAF_service.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
113.0,/media/mgama1/mgama1/photos/11047637_LVFrKVYUG-lQ15G7m5sEer0O2jg2IWQIDGnlPV4elXo.jpg,q_bicycle,q_bike
114.0,/media/mgama1/mgama1/photos/dr.jpg,q_bicycle,q_bike
115.0,/media/mgama1/mgama1/photos/GCBV61mWAAA4Kdb.jpeg,,
116.0,/media/mgama1/mgama1/photos/GCBoiXaWAAAyrwd.jpeg,q_bus,q_autobus
117.0,/media/mgama1/mgama1/photos/gl.jpg,,
118.0,/media/mgama1/mgama1/photos/mug1.jpeg,,
119.0,/media/mgama1/mgama1/photos/ezgif-2-d84467ce4e.jpg,,
120.0,/media/mgama1/mgama1/photos/ezgif-2-d42ca057b0.jpg,q_helicopter,q_chopper 
121.0,/media/mgama1/mgama1/photos/ezgif-2-272bda7e7a.jpg,,
122.0,/media/mgama1/mgama1/photos/outfit/Screenshot from 2023-08-25 13-09-55.png,q_bus,q_autobus
123.0,/media/mgama1/mgama1/photos/outfit/Screenshot from 2023-08-25 13-07-02.png,,
124.0,/media/mgama1/mgama1/photos/outfit/Screenshot from 2023-08-25 13-05-30.png,q_street, 
125.0,/media/mgama1/mgama1/photos/outfit/bloggerharry-24166091394142013.jpg,q_street, 
126.0,/media/mgama1/mgama1/photos/outfit/german-grey-classic-shirt-2_1200x.jpg,,
