,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,directory,class,synonyms
0,0.0,0.0,0.0,0.0,/media/mgama1/mgama1/photos/427166054_122121158336177379_4789375173552339872_n.jpg,q_sea,"q_beach ,q_water "
1,1.0,1.0,2.0,2.0,/media/mgama1/mgama1/photos/426667345_17942019074788285_6792787585322322217_n.jpg,q_cat,"q_kitty ,q_kitten "
2,2.0,2.0,3.0,3.0,/media/mgama1/mgama1/photos/These-Mexico-Beaches-Have-Been-Deemed-Unsafe-For-Swimming-Due-To-Contaminated-Water-.jpg,q_sea,"q_beach ,q_water "
3,3.0,3.0,4.0,4.0,/media/mgama1/mgama1/photos/38228804_2145838919025298_7085211285385641984_n.jpg,q_sea,"q_beach ,q_water "
4,4.0,4.0,5.0,5.0,/media/mgama1/mgama1/photos/GCBWqjIWkAAB3J6.jpeg,q_building,"q_house , q_home , q_apartment"
5,5.0,5.0,6.0,6.0,/media/mgama1/mgama1/photos/230106-D-D0478-1002.jpeg,,
6,6.0,6.0,7.0,7.0,/media/mgama1/mgama1/photos/210919-F-AF248-9084.jpeg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
7,7.0,7.0,8.0,8.0,/media/mgama1/mgama1/photos/210728-F-AR942-9386.jpeg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
8,8.0,8.0,9.0,9.0,/media/mgama1/mgama1/photos/images (1) (1).jpeg,,
9,9.0,9.0,10.0,10.0,/media/mgama1/mgama1/photos/190529-N-XD935-010X.jpeg,q_sea,"q_beach ,q_water "
10,10.0,10.0,11.0,11.0,/media/mgama1/mgama1/photos/GP/spotmini-1200x630_2024-02-18-005520_2024-02-18-005716.jpg,q_helicopter,q_chopper 
11,11.0,11.0,12.0,12.0,/media/mgama1/mgama1/photos/GCAr881WAAAQsGP.jpeg,,
12,12.0,12.0,13.0,13.0,/media/mgama1/mgama1/photos/wall gallery/shoji lantern/s685062094443420367_p1_i3_w668.jpeg,q_building,"q_house , q_home , q_apartment"
13,13.0,13.0,14.0,14.0,/home/mgama1/Desktop/Ogallery/s/dojocat_2024-02-16-235124.jpg,,
14,14.0,14.0,15.0,15.0,/media/mgama1/mgama1/photos/mug/dojocat.jpg,,
15,15.0,15.0,16.0,16.0,/media/mgama1/mgama1/photos/shelf/support1.jpg,q_boat,q_ship
16,16.0,16.0,17.0,17.0,/media/mgama1/mgama1/photos/wallpaper/wallpaperflare.com_wallpaper.jpg,,
17,17.0,17.0,18.0,18.0,/media/mgama1/mgama1/photos/wallpaper/69061801_1983324578436489_6865726632515076096_o.jpg,q_building,"q_house , q_home , q_apartment"
18,18.0,18.0,19.0,19.0,/media/mgama1/mgama1/photos/wallpaper/38228804_2145838919025298_7085211285385641984_n.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
19,19.0,19.0,20.0,20.0,/media/mgama1/mgama1/photos/wallpaper/00_Edit_2.jpg,,
20,20.0,20.0,21.0,21.0,/media/mgama1/mgama1/photos/wall gallery/84040_bFR7O9BLc5zA-bcZEU_YUTjUcjkG8WvX_ZbuoTXTR8Y.jpg,,
21,21.0,21.0,22.0,22.0,/media/mgama1/mgama1/photos/slideshow/8x23py.jpg,q_motorcycle,q_bike 
22,22.0,22.0,23.0,23.0,/media/mgama1/mgama1/photos/slideshow/2020-BAC-Mono-1.jpg,q_car,q_automobile 
23,23.0,23.0,24.0,24.0,/media/mgama1/mgama1/photos/mug/wallpaperflare.com_wallpaper - Copy.jpg,,
24,24.0,24.0,25.0,25.0,/media/mgama1/mgama1/photos/mug/thor.jpg,q_helicopter,q_chopper 
25,25.0,25.0,26.0,26.0,/media/mgama1/mgama1/photos/mug/mugblack.jpg,,
26,26.0,26.0,27.0,27.0,/media/mgama1/mgama1/photos/mug/mug.jpg,,
27,27.0,27.0,28.0,28.0,/media/mgama1/mgama1/photos/mug/mark1.jpg,q_helicopter,q_chopper 
28,28.0,28.0,29.0,29.0,/media/mgama1/mgama1/photos/mug/404.jpg,q_helicopter,q_chopper 
29,29.0,29.0,30.0,30.0,/media/mgama1/mgama1/photos/riccard.jpg,,
30,30.0,30.0,31.0,31.0,/media/mgama1/mgama1/photos/photo_2023-11-01_09-47-38.jpg,,
31,31.0,31.0,32.0,32.0,/media/mgama1/mgama1/photos/Okochi_Denjiro_garden_tea_house_(7123924157).jpg,,
32,32.0,32.0,33.0,33.0,/media/mgama1/mgama1/photos/Nara_Irie_KyuKyo_BookRoom.jpg,,
33,33.0,33.0,34.0,34.0,/media/mgama1/mgama1/photos/Jingoji_Kyoto_Kyoto35n4592 .jpg,,
34,34.0,34.0,35.0,35.0,/media/mgama1/mgama1/photos/slideshow/First_F-35_headed_for_USAF_service.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
35,35.0,35.0,36.0,36.0,/media/mgama1/mgama1/photos/11047637_LVFrKVYUG-lQ15G7m5sEer0O2jg2IWQIDGnlPV4elXo.jpg,q_bicycle,q_bike
36,36.0,36.0,37.0,37.0,/media/mgama1/mgama1/photos/dr.jpg,q_bicycle,q_bike
37,37.0,37.0,38.0,38.0,/home/mgama1/Desktop/Ogallery/s/Cat_August_2010-4.jpg,q_cat,"q_kitty ,q_kitten "
38,38.0,38.0,39.0,39.0,/home/mgama1/Desktop/Ogallery/s/12370172185_67e66f65d6_b.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
39,39.0,39.0,40.0,40.0,/home/mgama1/Desktop/Ogallery/s/landscape-1458672432-f35.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
40,40.0,40.0,41.0,41.0,/home/mgama1/Desktop/Ogallery/s/german-shepherd-gallery-6-min.jpg,q_dog,"q_puppy ,q_pupper ,q_doggo ,q_doggy "
41,41.0,41.0,42.0,42.0,/home/mgama1/Desktop/Ogallery/s/photo-1625321483581-e4b662b8abf1.jpeg,q_dog,"q_puppy ,q_pupper ,q_doggo ,q_doggy "
42,42.0,42.0,43.0,43.0,/home/mgama1/Desktop/Ogallery/s/11-dogs-like-german-shepherd.png,q_cat,"q_kitty ,q_kitten "
43,43.0,43.0,44.0,44.0,/home/mgama1/Desktop/Ogallery/s/dog-puppy-on-garden-royalty-free-image-1586966191.jpg,q_dog,"q_puppy ,q_pupper ,q_doggo ,q_doggy "
44,44.0,44.0,45.0,45.0,/home/mgama1/Desktop/Ogallery/s/whaaat.jpeg,q_cat,"q_kitty ,q_kitten "
45,45.0,45.0,46.0,46.0,/home/mgama1/Desktop/Ogallery/s/cat-separation-anxiety-boston-ma.jpg,q_cat,"q_kitty ,q_kitten "
46,46.0,46.0,47.0,47.0,/home/mgama1/Desktop/Ogallery/s/Cat_November_2010-1a.jpg,q_cat,"q_kitty ,q_kitten "
47,47.0,47.0,48.0,48.0,/media/mgama1/mgama1/photos/GCBV61mWAAA4Kdb.jpeg,,
48,48.0,48.0,49.0,49.0,/media/mgama1/mgama1/photos/GCBoiXaWAAAyrwd.jpeg,q_bus,q_autobus
49,49.0,49.0,50.0,50.0,/media/mgama1/mgama1/photos/gl.jpg,,
50,50.0,50.0,51.0,51.0,/media/mgama1/mgama1/photos/mug1.jpeg,,
51,51.0,51.0,52.0,52.0,/media/mgama1/mgama1/photos/ezgif-2-d84467ce4e.jpg,,
52,52.0,52.0,53.0,53.0,/media/mgama1/mgama1/photos/ezgif-2-d42ca057b0.jpg,q_helicopter,q_chopper 
53,53.0,53.0,54.0,54.0,/media/mgama1/mgama1/photos/ezgif-2-272bda7e7a.jpg,,
54,54.0,54.0,55.0,55.0,/media/mgama1/mgama1/photos/outfit/Screenshot from 2023-08-25 13-09-55.png,q_bus,q_autobus
55,55.0,55.0,56.0,56.0,/media/mgama1/mgama1/photos/outfit/Screenshot from 2023-08-25 13-07-02.png,,
56,56.0,56.0,57.0,57.0,/media/mgama1/mgama1/photos/outfit/Screenshot from 2023-08-25 13-05-30.png,q_street, 
57,57.0,57.0,58.0,58.0,/media/mgama1/mgama1/photos/outfit/bloggerharry-24166091394142013.jpg,q_street, 
58,58.0,58.0,59.0,59.0,/media/mgama1/mgama1/photos/outfit/german-grey-classic-shirt-2_1200x.jpg,,
59,59.0,59.0,60.0,60.0,/media/mgama1/mgama1/photos/OCZDOGBN3BGZBFU4VH3WSDKZOA.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
60,60.0,60.0,61.0,61.0,/media/mgama1/mgama1/photos/180612-F-MT955-918.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
61,61.0,61.0,62.0,62.0,/media/mgama1/mgama1/photos/TAL-turquoise-blue-tropical-water-WHYTURQ0323-741b0f8d4d8849f38f10a96ebef6c8d5.jpg,q_sea,"q_beach ,q_water "
62,62.0,62.0,63.0,63.0,/media/mgama1/mgama1/photos/tmpwk3z1sf8.png,,
