directory,class,synonyms
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-03-21 00-14-15.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-03-20 23-59-16.png,q_document,"q_docs , q_text "
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-03-20 12-05-10.png,q_document,"q_docs , q_text "
/home/mgama1/Pictures/Screenshots/f.png,,
/home/mgama1/Pictures/Wallpapers/f.png,,
/home/mgama1/Pictures/Wallpapers/boeing-fa-18e-super-hornet-american-carrier-based-bomber-united-states-navy-taking-off-from-aircraft-carrier-deck-f-18.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
/media/mgama1/7A0E08CC0E08837D/photos/201062700872_status_7d897688bed8457d9923f38f206c62ce.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/wallpaperflare.com_wallpaper.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/20220928_043424.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/hvn8ha1lq4x91.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/vybq5mzp0oxa1.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/2ffe89_8565f38d839b4ef49c1d7dfeb8dbe565_mv2.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/cgtu9ln.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/8bsl7p8so4g51.jpg,q_motorcycle,q_bike 
/media/mgama1/7A0E08CC0E08837D/photos/ldchjh6w6vl41.jpg,q_motorcycle,q_bike 
/media/mgama1/7A0E08CC0E08837D/photos/aasw5xf9zopa1.jpg,q_helicopter,q_chopper 
/media/mgama1/7A0E08CC0E08837D/photos/ma2kpw9k5k8b1.jpg,q_mountain,q_nature 
/media/mgama1/7A0E08CC0E08837D/photos/20230704_102231~2.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/20230704_110241.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/20230704_111625.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/20230704_111628.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/20230704_111630.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/20230704_111636.jpg,,
/media/mgama1/7A0E08CC0E08837D/photos/IMG_20230704_170639_230~2.jpg,q_street, 
/media/mgama1/7A0E08CC0E08837D/photos/lv0onozth5db1.jpg,,
/home/mgama1/Pictures/Snapinsta.app_271185333_419126019906202_4386580482886831192_n_1080.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
/home/mgama1/Pictures/20230822_215326.jpg,q_cat,"q_kitty ,q_kitten "
/home/mgama1/Pictures/photo_2023-11-01_12-39-09.jpg,q_id,"q_identity card,q_id card "
/home/mgama1/Pictures/RDT_20231126_0550512361257613311172659.jpg,q_forest,q_tree 
/home/mgama1/Pictures/RDT_20231126_0558161579225427277319747.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Pictures/RDT_20231126_0559426217879386070465128.jpg,q_street, 
/media/mgama1/7A0E08CC0E08837D/photos/boeing-fa-18e-super-hornet-american-carrier-based-bomber-united-states-navy-taking-off-from-aircraft-carrier-deck-f-18.jpg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
/media/mgama1/7A0E08CC0E08837D/photos/mig29-War-Thunder-iraqi-air-force-jet-fighter-2233486.jpg,q_helicopter,q_chopper 
/media/mgama1/7A0E08CC0E08837D/photos/fighter-jet-f-15-strike-eagle-fighter-aircraft-jet-fighter-76964.jpeg,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
