directory,class,synonyms
/home/mgama1/Downloads/8_2024-08-19-235723_2024-08-20-005201.jpg,,
"/home/mgama1/Downloads/raf,360x360,075,t,fafafa_ca443f4786_2024-08-19-232307.jpg",,
/home/mgama1/Downloads/9.jpg,,
/home/mgama1/Downloads/2_2024-08-20-001914.jpg,,
/home/mgama1/Downloads/3.jpg,,
/home/mgama1/Downloads/8_2024-08-19-235723.jpg,q_building,"q_house , q_home , q_apartment"
"/home/mgama1/Downloads/raf,360x360,075,t,fafafa_ca443f4786.jpg",,
/home/mgama1/Downloads/oy9sjinr23yc1.jpeg,q_cat,"q_kitty ,q_kitten "
/home/mgama1/Pictures/Wallpapers/jy659n9twxu41.jpg,q_sea,"q_beach ,q_water "
/home/mgama1/Downloads/1.png,q_bus,q_autobus
/home/mgama1/Downloads/2.png,,
/home/mgama1/Downloads/4.jpg,,
/home/mgama1/Downloads/3840754.png,,
/home/mgama1/Downloads/7.jpg,,
/home/mgama1/Downloads/8.png,,
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-08-14 02-09-03.png,q_bus,q_autobus
/home/mgama1/Downloads/gradCertf.jpg,,
/home/mgama1/Pictures/Wallpapers/oo8hu88g5pg61.png,q_glacier,"q_ice ,q_iceberg "
/home/mgama1/Pictures/Wallpapers/jkwvasp0pgz31.jpg,q_forest,q_tree 
/home/mgama1/Downloads/b4td0skcqc6d1.jpeg,,
/home/mgama1/Downloads/9xn9lssbfkqb1.jpg,q_document,"q_docs , q_text "
/home/mgama1/Downloads/452938833_823188139886885_651115308814450343_n.png,,
/home/mgama1/Downloads/b-2-bomber-in-flight.png,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
/home/mgama1/Pictures/Wallpapers/b-2-bomber-in-flight.png,q_plane,"q_airplane ,q_aeroplane , q_aircraft"
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-07-23 08-17-43.png,q_document,"q_docs , q_text "
/home/mgama1/Pictures/Screenshots/Screenshot from 2024-07-23 08-16-56.png,q_document,"q_docs , q_text "
